"Packlink PRO Shipping","Packlink PRO Shipping"
"Create order draft in Packlink PRO","Crear borrador en Packlink PRO"
"Select drop-off location","Seleccionar lugar de entrega"
"Change drop-off location","Cambiar el lugar de entrega"
"Package will be delivered to:","El paquete será entregado a:"
"Shipment label","Etiqueta de envío"
"Print","Imprimir"
"Printed","Impreso"
"Shipment details","Detalles del envío"
"Packlink reference number","Número de referencia Packlink"
"Packlink shipping cost","Precio de envío de Packlink"
"View on Packlink PRO","Ver en Packlink PRO"
"View on Packlink","Ver en Packlink"
"Send with Packlink","Enviar con Packlink"
"Carrier logo","Logo del transportista"
"Carrier","Transportista"
"Carrier tracking numbers","Número de tracking del transportista"
"Track it!","¡Seguimiento!"
"Status","Estado"
"Download system info file","Descargar el archivo de información del sistema"
"Draft is currently being created.","El borrador se está creando actualmente."
"Previous attempt to create a draft failed.","El intento anterior de crear un borrador ha fallado."
"Error: ","Error: "
"There has been an error creating order draft.","Se ha producido un error al crear el borrador del pedido."
"PacklinkPRO module auto-test","Prueba automática del módulo PacklinkPRO"
"Start","Inicio"
"Download test log","Descargar el registro de pruebas"
"Open PacklinkPRO module","Abrir el módulo PacklinkPRO"
"Auto-test passed successfully!","Prueba automática superada con éxito.La prueba no se ha completado correctamente."
"The test did not complete successfully.","La prueba no se ha completado correctamente."
