"Packlink PRO Shipping","Packlink PRO Shipping"
"Create order draft in Packlink PRO","Entwurf der Bestellung in Packlink PRO erstellen"
"Select drop-off location","Abgabestelle auswählen"
"Change drop-off location","Abgabestelle ändern"
"Package will be delivered to:","Das Paket wird geliefert an:"
"Shipment label","Versandetikett"
"Print","Drucken"
"Printed" ,"Ausgedruckt"
"Shipment details","Versanddetails"
"Packlink reference number","Packlink Referenznummer"
"Packlink shipping cost","Packlink Versandpreis"
"View on Packlink PRO","Auf Packlink PRO ansehen"
"View on Packlink","Auf Packlink ansehen"
"Send with Packlink","Mit Packlink versenden"
"Carrier logo","Logo des Versandunternehmens"
"Carrier","Versandpartner"
"Carrier tracking numbers","Trackingnummer des Versandunternehmens"
"Track it!","Versand verfolgen!"
"Status","Status"
"Download system info file","Systeminfodatei herunterladen"
"Draft is currently being created.","Der Entwurf wird gerade erstellt."
"Previous attempt to create a draft failed.","Der Versuch der Entwurfserstellung ist fehlgeschlagen."
"Error: ","Fehler: "
"There has been an error creating order draft.","Beim Erstellen des Auftragsentwurfs ist ein Fehler aufgetreten."
"PacklinkPRO module auto-test","Automatischer Test PacklinkPRO-Modul"
"Start","Start"
"Download test log","Testprotokoll herunterladen"
"Open PacklinkPRO module","PacklinkPRO-Modul öffnen"
"Auto-test passed successfully!","Der automatische Test wurde erfolgreich abgeschlossen!"
"The test did not complete successfully.","Der Test wurde nicht erfolgreich abgeschlossen!"
