"Packlink PRO Shipping","Packlink PRO Shipping"
"Create order draft in Packlink PRO","Créer un brouillon de commande sur Packlink PRO"
"Select drop-off location","Sélectionner le lieu de dépôt"
"Change drop-off location","Changer le lieu de depôt"
"Package will be delivered to:","Le colis sera délivré à:"
"Shipment label","Étiquette de livraison"
"Print","Imprimer"
"Printed","Imprimé"
"Shipment details","Détails de l'envoi"
"Packlink reference number","Numéro de référence Packlink"
"Packlink shipping cost","Prix de livraison Packlink"
"View on Packlink PRO","Voir sur Packlink PRO"
"View on Packlink","Voir sur Packlink"
"Send with Packlink","Envoyer avec Packlink"
"Carrier logo","Logo du transporteur"
"Carrier","Transporteur"
"Carrier tracking numbers","Numéro de tracking du transporteur"
"Track it!","Suivez le!"
"Status","Statut"
"Draft is currently being created.","Le brouillon est en cours de création."
"Previous attempt to create a draft failed.","La tentative précédente de création d'un brouillon a échoué."
"Error: ","Erreur: "
"There has been an error creating order draft.","Une erreur s’est produite lors de la création du projet de commande."
"PacklinkPRO module auto-test","Test automatique du module PacklinkPRO"
"Start","Démarrer"
"Download test log","Télécharger le registre de tests"
"Download system info file","Téléchargez le document d'information système"
"Open PacklinkPRO module","Ouvrir le module PacklinkPRO"
"Auto-test passed successfully!","Test automatique réussi avec succès!"
"The test did not complete successfully.","Le test a échoué."
